2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
2025-05-29 12:59:31,062 ERROR: Return code 2147614977
2025-05-29 12:59:31,063 INFO: STDERR:
jscript\output\fuzz-00288.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:31,063 INFO: === Testing jscript\output\fuzz-00289.html ===
2025-05-29 12:59:31,304 ERROR: Return code 2147614977
2025-05-29 12:59:31,304 INFO: STDERR:
jscript\output\fuzz-00289.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:31,304 INFO: === Testing jscript\output\fuzz-00290.html ===
2025-05-29 12:59:31,514 ERROR: Return code 2147614977
2025-05-29 12:59:31,515 INFO: STDERR:
jscript\output\fuzz-00290.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:31,515 INFO: === Testing jscript\output\fuzz-00291.html ===
2025-05-29 12:59:31,710 ERROR: Return code 2147614977
2025-05-29 12:59:31,710 INFO: STDERR:
jscript\output\fuzz-00291.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:31,710 INFO: === Testing jscript\output\fuzz-00292.html ===
2025-05-29 12:59:31,952 ERROR: Return code 2147614977
2025-05-29 12:59:31,953 INFO: STDERR:
jscript\output\fuzz-00292.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:31,953 INFO: === Testing jscript\output\fuzz-00293.html ===
2025-05-29 12:59:32,151 ERROR: Return code 2147614977
2025-05-29 12:59:32,151 INFO: STDERR:
jscript\output\fuzz-00293.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:32,151 INFO: === Testing jscript\output\fuzz-00294.html ===
2025-05-29 12:59:32,377 ERROR: Return code 2147614977
2025-05-29 12:59:32,377 INFO: STDERR:
jscript\output\fuzz-00294.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:32,377 INFO: === Testing jscript\output\fuzz-00295.html ===
2025-05-29 12:59:32,619 ERROR: Return code 2147614977
2025-05-29 12:59:32,619 INFO: STDERR:
jscript\output\fuzz-00295.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:32,619 INFO: === Testing jscript\output\fuzz-00296.html ===
2025-05-29 12:59:32,811 ERROR: Return code 2147614977
2025-05-29 12:59:32,811 INFO: STDERR:
jscript\output\fuzz-00296.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:32,811 INFO: === Testing jscript\output\fuzz-00297.html ===
2025-05-29 12:59:33,039 ERROR: Return code 2147614977
2025-05-29 12:59:33,039 INFO: STDERR:
jscript\output\fuzz-00297.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:33,039 INFO: === Testing jscript\output\fuzz-00298.html ===
2025-05-29 12:59:33,277 ERROR: Return code 2147614977
2025-05-29 12:59:33,277 INFO: STDERR:
jscript\output\fuzz-00298.html(1, 1) JavaScript compilation error: Syntax error

2025-05-29 12:59:33,277 INFO: === Testing jscript\output\fuzz-00299.html ===
2025-05-29 12:59:33,504 ERROR: Return code 2147614977
2025-05-29 12:59:33,504 INFO: STDERR:
jscript\output\fuzz-00299.html(1, 1) JavaScript compilation error: Syntax error

2025-05-30 16:26:24,605 INFO: === Testing jscript\output\fuzz-00000.js ===
2025-05-30 16:26:25,342 ERROR: Return code 2147614977
2025-05-30 16:26:25,342 INFO: STDERR:
jscript\output\fuzz-00000.js(1126, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:25,342 INFO: === Testing jscript\output\fuzz-00001.js ===
2025-05-30 16:26:25,533 ERROR: Return code 2147614977
2025-05-30 16:26:25,533 INFO: STDERR:
jscript\output\fuzz-00001.js(1120, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:25,533 INFO: === Testing jscript\output\fuzz-00002.js ===
2025-05-30 16:26:25,697 ERROR: Return code 2147614977
2025-05-30 16:26:25,697 INFO: STDERR:
jscript\output\fuzz-00002.js(1136, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:25,697 INFO: === Testing jscript\output\fuzz-00003.js ===
2025-05-30 16:26:25,926 ERROR: Return code 2147614977
2025-05-30 16:26:25,926 INFO: STDERR:
jscript\output\fuzz-00003.js(1083, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:25,926 INFO: === Testing jscript\output\fuzz-00004.js ===
2025-05-30 16:26:26,080 ERROR: Return code 2147614977
2025-05-30 16:26:26,080 INFO: STDERR:
jscript\output\fuzz-00004.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:26,080 INFO: === Testing jscript\output\fuzz-00005.js ===
2025-05-30 16:26:26,272 ERROR: Return code 2147614977
2025-05-30 16:26:26,272 INFO: STDERR:
jscript\output\fuzz-00005.js(1075, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:26,272 INFO: === Testing jscript\output\fuzz-00006.js ===
2025-05-30 16:26:26,466 ERROR: Return code 2147614977
2025-05-30 16:26:26,467 INFO: STDERR:
jscript\output\fuzz-00006.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:26,467 INFO: === Testing jscript\output\fuzz-00007.js ===
2025-05-30 16:26:26,667 ERROR: Return code 2147614977
2025-05-30 16:26:26,667 INFO: STDERR:
jscript\output\fuzz-00007.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:26,667 INFO: === Testing jscript\output\fuzz-00008.js ===
2025-05-30 16:26:26,813 ERROR: Return code 2147614977
2025-05-30 16:26:26,813 INFO: STDERR:
jscript\output\fuzz-00008.js(1063, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:26,813 INFO: === Testing jscript\output\fuzz-00009.js ===
2025-05-30 16:26:27,000 ERROR: Return code 2147614977
2025-05-30 16:26:27,000 INFO: STDERR:
jscript\output\fuzz-00009.js(1073, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:27,000 INFO: === Testing jscript\output\fuzz-00010.js ===
2025-05-30 16:26:27,153 ERROR: Return code 2147614977
2025-05-30 16:26:27,153 INFO: STDERR:
jscript\output\fuzz-00010.js(1207, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:27,153 INFO: === Testing jscript\output\fuzz-00011.js ===
2025-05-30 16:26:27,311 ERROR: Return code 2147614977
2025-05-30 16:26:27,311 INFO: STDERR:
jscript\output\fuzz-00011.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:27,311 INFO: === Testing jscript\output\fuzz-00012.js ===
2025-05-30 16:26:27,450 ERROR: Return code 2147614977
2025-05-30 16:26:27,450 INFO: STDERR:
jscript\output\fuzz-00012.js(1096, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:27,450 INFO: === Testing jscript\output\fuzz-00013.js ===
2025-05-30 16:26:27,659 ERROR: Return code 2147614977
2025-05-30 16:26:27,659 INFO: STDERR:
jscript\output\fuzz-00013.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:27,659 INFO: === Testing jscript\output\fuzz-00014.js ===
2025-05-30 16:26:27,852 ERROR: Return code 2147614977
2025-05-30 16:26:27,852 INFO: STDERR:
jscript\output\fuzz-00014.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:27,852 INFO: === Testing jscript\output\fuzz-00015.js ===
2025-05-30 16:26:27,995 ERROR: Return code 2147614977
2025-05-30 16:26:27,995 INFO: STDERR:
jscript\output\fuzz-00015.js(1105, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:27,995 INFO: === Testing jscript\output\fuzz-00016.js ===
2025-05-30 16:26:28,137 ERROR: Return code 2147614977
2025-05-30 16:26:28,137 INFO: STDERR:
jscript\output\fuzz-00016.js(1063, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:28,137 INFO: === Testing jscript\output\fuzz-00017.js ===
2025-05-30 16:26:28,335 ERROR: Return code 2147614977
2025-05-30 16:26:28,335 INFO: STDERR:
jscript\output\fuzz-00017.js(1085, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:28,335 INFO: === Testing jscript\output\fuzz-00018.js ===
2025-05-30 16:26:28,521 ERROR: Return code 2147614977
2025-05-30 16:26:28,522 INFO: STDERR:
jscript\output\fuzz-00018.js(1058, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:28,522 INFO: === Testing jscript\output\fuzz-00019.js ===
2025-05-30 16:26:28,665 ERROR: Return code 2147614977
2025-05-30 16:26:28,665 INFO: STDERR:
jscript\output\fuzz-00019.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:28,665 INFO: === Testing jscript\output\fuzz-00020.js ===
2025-05-30 16:26:28,889 ERROR: Return code 2147614977
2025-05-30 16:26:28,889 INFO: STDERR:
jscript\output\fuzz-00020.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:28,889 INFO: === Testing jscript\output\fuzz-00021.js ===
2025-05-30 16:26:29,077 ERROR: Return code 2147614977
2025-05-30 16:26:29,077 INFO: STDERR:
jscript\output\fuzz-00021.js(1114, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:29,077 INFO: === Testing jscript\output\fuzz-00022.js ===
2025-05-30 16:26:29,218 ERROR: Return code 2147614977
2025-05-30 16:26:29,218 INFO: STDERR:
jscript\output\fuzz-00022.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:29,218 INFO: === Testing jscript\output\fuzz-00023.js ===
2025-05-30 16:26:29,365 ERROR: Return code 2147614977
2025-05-30 16:26:29,365 INFO: STDERR:
jscript\output\fuzz-00023.js(1079, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:29,365 INFO: === Testing jscript\output\fuzz-00024.js ===
2025-05-30 16:26:29,509 ERROR: Return code 2147614977
2025-05-30 16:26:29,509 INFO: STDERR:
jscript\output\fuzz-00024.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:29,509 INFO: === Testing jscript\output\fuzz-00025.js ===
2025-05-30 16:26:29,705 ERROR: Return code 2147614977
2025-05-30 16:26:29,705 INFO: STDERR:
jscript\output\fuzz-00025.js(1070, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:29,705 INFO: === Testing jscript\output\fuzz-00026.js ===
2025-05-30 16:26:29,854 ERROR: Return code 2147614977
2025-05-30 16:26:29,855 INFO: STDERR:
jscript\output\fuzz-00026.js(1166, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:29,855 INFO: === Testing jscript\output\fuzz-00027.js ===
2025-05-30 16:26:30,004 ERROR: Return code 2147614977
2025-05-30 16:26:30,004 INFO: STDERR:
jscript\output\fuzz-00027.js(1123, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:30,004 INFO: === Testing jscript\output\fuzz-00028.js ===
2025-05-30 16:26:30,150 ERROR: Return code 2147614977
2025-05-30 16:26:30,150 INFO: STDERR:
jscript\output\fuzz-00028.js(1124, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:26:30,150 INFO: === Testing jscript\output\fuzz-00029.js ===
2025-05-30 16:26:30,292 ERROR: Return code 2147614977
2025-05-30 16:26:30,292 INFO: STDERR:
jscript\output\fuzz-00029.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:51,907 INFO: === Testing jscript\output\fuzz-00000.js ===
2025-05-30 16:27:52,108 ERROR: Return code 2147614977
2025-05-30 16:27:52,108 INFO: STDERR:
jscript\output\fuzz-00000.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:52,108 INFO: === Testing jscript\output\fuzz-00001.js ===
2025-05-30 16:27:52,302 ERROR: Return code 2147614977
2025-05-30 16:27:52,302 INFO: STDERR:
jscript\output\fuzz-00001.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:52,302 INFO: === Testing jscript\output\fuzz-00002.js ===
2025-05-30 16:27:52,459 ERROR: Return code 2147614977
2025-05-30 16:27:52,459 INFO: STDERR:
jscript\output\fuzz-00002.js(1139, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:52,459 INFO: === Testing jscript\output\fuzz-00003.js ===
2025-05-30 16:27:52,654 ERROR: Return code 2147614977
2025-05-30 16:27:52,654 INFO: STDERR:
jscript\output\fuzz-00003.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:52,654 INFO: === Testing jscript\output\fuzz-00004.js ===
2025-05-30 16:27:52,804 ERROR: Return code 2147614977
2025-05-30 16:27:52,804 INFO: STDERR:
jscript\output\fuzz-00004.js(1133, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:52,804 INFO: === Testing jscript\output\fuzz-00005.js ===
2025-05-30 16:27:52,997 ERROR: Return code 2147614977
2025-05-30 16:27:52,997 INFO: STDERR:
jscript\output\fuzz-00005.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:52,997 INFO: === Testing jscript\output\fuzz-00006.js ===
2025-05-30 16:27:53,144 ERROR: Return code 2147614977
2025-05-30 16:27:53,144 INFO: STDERR:
jscript\output\fuzz-00006.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:53,144 INFO: === Testing jscript\output\fuzz-00007.js ===
2025-05-30 16:27:53,286 ERROR: Return code 2147614977
2025-05-30 16:27:53,286 INFO: STDERR:
jscript\output\fuzz-00007.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:53,286 INFO: === Testing jscript\output\fuzz-00008.js ===
2025-05-30 16:27:53,426 ERROR: Return code 2147614977
2025-05-30 16:27:53,426 INFO: STDERR:
jscript\output\fuzz-00008.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:53,426 INFO: === Testing jscript\output\fuzz-00009.js ===
2025-05-30 16:27:53,621 ERROR: Return code 2147614977
2025-05-30 16:27:53,621 INFO: STDERR:
jscript\output\fuzz-00009.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:53,621 INFO: === Testing jscript\output\fuzz-00010.js ===
2025-05-30 16:27:53,764 ERROR: Return code 2147614977
2025-05-30 16:27:53,764 INFO: STDERR:
jscript\output\fuzz-00010.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:53,764 INFO: === Testing jscript\output\fuzz-00011.js ===
2025-05-30 16:27:53,906 ERROR: Return code 2147614977
2025-05-30 16:27:53,906 INFO: STDERR:
jscript\output\fuzz-00011.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:53,906 INFO: === Testing jscript\output\fuzz-00012.js ===
2025-05-30 16:27:54,052 ERROR: Return code 2147614977
2025-05-30 16:27:54,052 INFO: STDERR:
jscript\output\fuzz-00012.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:54,052 INFO: === Testing jscript\output\fuzz-00013.js ===
2025-05-30 16:27:54,193 ERROR: Return code 2147614977
2025-05-30 16:27:54,193 INFO: STDERR:
jscript\output\fuzz-00013.js(1099, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:54,193 INFO: === Testing jscript\output\fuzz-00014.js ===
2025-05-30 16:27:54,336 ERROR: Return code 2147614977
2025-05-30 16:27:54,336 INFO: STDERR:
jscript\output\fuzz-00014.js(1142, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:54,336 INFO: === Testing jscript\output\fuzz-00015.js ===
2025-05-30 16:27:54,474 ERROR: Return code 2147614977
2025-05-30 16:27:54,474 INFO: STDERR:
jscript\output\fuzz-00015.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:54,475 INFO: === Testing jscript\output\fuzz-00016.js ===
2025-05-30 16:27:54,616 ERROR: Return code 2147614977
2025-05-30 16:27:54,616 INFO: STDERR:
jscript\output\fuzz-00016.js(1131, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:54,616 INFO: === Testing jscript\output\fuzz-00017.js ===
2025-05-30 16:27:54,799 ERROR: Return code 2147614977
2025-05-30 16:27:54,799 INFO: STDERR:
jscript\output\fuzz-00017.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:54,799 INFO: === Testing jscript\output\fuzz-00018.js ===
2025-05-30 16:27:54,983 ERROR: Return code 2147614977
2025-05-30 16:27:54,983 INFO: STDERR:
jscript\output\fuzz-00018.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:54,983 INFO: === Testing jscript\output\fuzz-00019.js ===
2025-05-30 16:27:55,128 ERROR: Return code 2147614977
2025-05-30 16:27:55,128 INFO: STDERR:
jscript\output\fuzz-00019.js(1078, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:55,128 INFO: === Testing jscript\output\fuzz-00020.js ===
2025-05-30 16:27:55,311 ERROR: Return code 2147614977
2025-05-30 16:27:55,311 INFO: STDERR:
jscript\output\fuzz-00020.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:55,311 INFO: === Testing jscript\output\fuzz-00021.js ===
2025-05-30 16:27:55,455 ERROR: Return code 2147614977
2025-05-30 16:27:55,455 INFO: STDERR:
jscript\output\fuzz-00021.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:55,455 INFO: === Testing jscript\output\fuzz-00022.js ===
2025-05-30 16:27:55,647 ERROR: Return code 2147614977
2025-05-30 16:27:55,647 INFO: STDERR:
jscript\output\fuzz-00022.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:55,647 INFO: === Testing jscript\output\fuzz-00023.js ===
2025-05-30 16:27:55,784 ERROR: Return code 2147614977
2025-05-30 16:27:55,784 INFO: STDERR:
jscript\output\fuzz-00023.js(1063, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:55,784 INFO: === Testing jscript\output\fuzz-00024.js ===
2025-05-30 16:27:55,923 ERROR: Return code 2147614977
2025-05-30 16:27:55,923 INFO: STDERR:
jscript\output\fuzz-00024.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:55,923 INFO: === Testing jscript\output\fuzz-00025.js ===
2025-05-30 16:27:56,067 ERROR: Return code 2147614977
2025-05-30 16:27:56,067 INFO: STDERR:
jscript\output\fuzz-00025.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:56,067 INFO: === Testing jscript\output\fuzz-00026.js ===
2025-05-30 16:27:56,255 ERROR: Return code 2147614977
2025-05-30 16:27:56,255 INFO: STDERR:
jscript\output\fuzz-00026.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:56,255 INFO: === Testing jscript\output\fuzz-00027.js ===
2025-05-30 16:27:56,442 ERROR: Return code 2147614977
2025-05-30 16:27:56,442 INFO: STDERR:
jscript\output\fuzz-00027.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:56,442 INFO: === Testing jscript\output\fuzz-00028.js ===
2025-05-30 16:27:56,636 ERROR: Return code 2147614977
2025-05-30 16:27:56,636 INFO: STDERR:
jscript\output\fuzz-00028.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:56,637 INFO: === Testing jscript\output\fuzz-00029.js ===
2025-05-30 16:27:56,819 ERROR: Return code 2147614977
2025-05-30 16:27:56,819 INFO: STDERR:
jscript\output\fuzz-00029.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:56,819 INFO: === Testing jscript\output\fuzz-00030.js ===
2025-05-30 16:27:56,960 ERROR: Return code 2147614977
2025-05-30 16:27:56,960 INFO: STDERR:
jscript\output\fuzz-00030.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:56,960 INFO: === Testing jscript\output\fuzz-00031.js ===
2025-05-30 16:27:57,100 ERROR: Return code 2147614977
2025-05-30 16:27:57,100 INFO: STDERR:
jscript\output\fuzz-00031.js(1100, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:57,100 INFO: === Testing jscript\output\fuzz-00032.js ===
2025-05-30 16:27:57,237 ERROR: Return code 2147614977
2025-05-30 16:27:57,237 INFO: STDERR:
jscript\output\fuzz-00032.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:57,237 INFO: === Testing jscript\output\fuzz-00033.js ===
2025-05-30 16:27:57,377 ERROR: Return code 2147614977
2025-05-30 16:27:57,377 INFO: STDERR:
jscript\output\fuzz-00033.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:57,377 INFO: === Testing jscript\output\fuzz-00034.js ===
2025-05-30 16:27:57,528 ERROR: Return code 2147614977
2025-05-30 16:27:57,528 INFO: STDERR:
jscript\output\fuzz-00034.js(1143, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:57,528 INFO: === Testing jscript\output\fuzz-00035.js ===
2025-05-30 16:27:57,713 ERROR: Return code 2147614977
2025-05-30 16:27:57,713 INFO: STDERR:
jscript\output\fuzz-00035.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:57,713 INFO: === Testing jscript\output\fuzz-00036.js ===
2025-05-30 16:27:57,858 ERROR: Return code 2147614977
2025-05-30 16:27:57,858 INFO: STDERR:
jscript\output\fuzz-00036.js(1115, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:57,858 INFO: === Testing jscript\output\fuzz-00037.js ===
2025-05-30 16:27:58,046 ERROR: Return code 2147614977
2025-05-30 16:27:58,047 INFO: STDERR:
jscript\output\fuzz-00037.js(1097, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:58,047 INFO: === Testing jscript\output\fuzz-00038.js ===
2025-05-30 16:27:58,190 ERROR: Return code 2147614977
2025-05-30 16:27:58,190 INFO: STDERR:
jscript\output\fuzz-00038.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:58,190 INFO: === Testing jscript\output\fuzz-00039.js ===
2025-05-30 16:27:58,329 ERROR: Return code 2147614977
2025-05-30 16:27:58,329 INFO: STDERR:
jscript\output\fuzz-00039.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:58,329 INFO: === Testing jscript\output\fuzz-00040.js ===
2025-05-30 16:27:58,469 ERROR: Return code 2147614977
2025-05-30 16:27:58,470 INFO: STDERR:
jscript\output\fuzz-00040.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:58,470 INFO: === Testing jscript\output\fuzz-00041.js ===
2025-05-30 16:27:58,607 ERROR: Return code 2147614977
2025-05-30 16:27:58,607 INFO: STDERR:
jscript\output\fuzz-00041.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:58,607 INFO: === Testing jscript\output\fuzz-00042.js ===
2025-05-30 16:27:58,747 ERROR: Return code 2147614977
2025-05-30 16:27:58,747 INFO: STDERR:
jscript\output\fuzz-00042.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:58,747 INFO: === Testing jscript\output\fuzz-00043.js ===
2025-05-30 16:27:58,900 ERROR: Return code 2147614977
2025-05-30 16:27:58,900 INFO: STDERR:
jscript\output\fuzz-00043.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:58,900 INFO: === Testing jscript\output\fuzz-00044.js ===
2025-05-30 16:27:59,045 ERROR: Return code 2147614977
2025-05-30 16:27:59,045 INFO: STDERR:
jscript\output\fuzz-00044.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:59,045 INFO: === Testing jscript\output\fuzz-00045.js ===
2025-05-30 16:27:59,190 ERROR: Return code 2147614977
2025-05-30 16:27:59,190 INFO: STDERR:
jscript\output\fuzz-00045.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:59,190 INFO: === Testing jscript\output\fuzz-00046.js ===
2025-05-30 16:27:59,328 ERROR: Return code 2147614977
2025-05-30 16:27:59,328 INFO: STDERR:
jscript\output\fuzz-00046.js(1102, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:59,328 INFO: === Testing jscript\output\fuzz-00047.js ===
2025-05-30 16:27:59,471 ERROR: Return code 2147614977
2025-05-30 16:27:59,471 INFO: STDERR:
jscript\output\fuzz-00047.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:59,471 INFO: === Testing jscript\output\fuzz-00048.js ===
2025-05-30 16:27:59,612 ERROR: Return code 2147614977
2025-05-30 16:27:59,612 INFO: STDERR:
jscript\output\fuzz-00048.js(1086, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:59,612 INFO: === Testing jscript\output\fuzz-00049.js ===
2025-05-30 16:27:59,813 ERROR: Return code 2147614977
2025-05-30 16:27:59,813 INFO: STDERR:
jscript\output\fuzz-00049.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:59,813 INFO: === Testing jscript\output\fuzz-00050.js ===
2025-05-30 16:27:59,954 ERROR: Return code 2147614977
2025-05-30 16:27:59,955 INFO: STDERR:
jscript\output\fuzz-00050.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:27:59,955 INFO: === Testing jscript\output\fuzz-00051.js ===
2025-05-30 16:28:00,100 ERROR: Return code 2147614977
2025-05-30 16:28:00,100 INFO: STDERR:
jscript\output\fuzz-00051.js(1105, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:00,100 INFO: === Testing jscript\output\fuzz-00052.js ===
2025-05-30 16:28:00,256 ERROR: Return code 2147614977
2025-05-30 16:28:00,256 INFO: STDERR:
jscript\output\fuzz-00052.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:00,256 INFO: === Testing jscript\output\fuzz-00053.js ===
2025-05-30 16:28:00,397 ERROR: Return code 2147614977
2025-05-30 16:28:00,397 INFO: STDERR:
jscript\output\fuzz-00053.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:00,397 INFO: === Testing jscript\output\fuzz-00054.js ===
2025-05-30 16:28:00,546 ERROR: Return code 2147614977
2025-05-30 16:28:00,546 INFO: STDERR:
jscript\output\fuzz-00054.js(1070, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:00,546 INFO: === Testing jscript\output\fuzz-00055.js ===
2025-05-30 16:28:00,694 ERROR: Return code 2147614977
2025-05-30 16:28:00,694 INFO: STDERR:
jscript\output\fuzz-00055.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:00,694 INFO: === Testing jscript\output\fuzz-00056.js ===
2025-05-30 16:28:00,844 ERROR: Return code 2147614977
2025-05-30 16:28:00,844 INFO: STDERR:
jscript\output\fuzz-00056.js(1173, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:00,844 INFO: === Testing jscript\output\fuzz-00057.js ===
2025-05-30 16:28:00,996 ERROR: Return code 2147614977
2025-05-30 16:28:00,996 INFO: STDERR:
jscript\output\fuzz-00057.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:00,996 INFO: === Testing jscript\output\fuzz-00058.js ===
2025-05-30 16:28:01,143 ERROR: Return code 2147614977
2025-05-30 16:28:01,143 INFO: STDERR:
jscript\output\fuzz-00058.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:01,143 INFO: === Testing jscript\output\fuzz-00059.js ===
2025-05-30 16:28:01,333 ERROR: Return code 2147614977
2025-05-30 16:28:01,333 INFO: STDERR:
jscript\output\fuzz-00059.js(1101, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:01,333 INFO: === Testing jscript\output\fuzz-00060.js ===
2025-05-30 16:28:01,522 ERROR: Return code 2147614977
2025-05-30 16:28:01,522 INFO: STDERR:
jscript\output\fuzz-00060.js(1121, 4) JavaScript compilation error: Expected '/'

2025-05-30 16:28:01,522 INFO: === Testing jscript\output\fuzz-00061.js ===
2025-05-30 16:28:01,666 ERROR: Return code 2147614977
2025-05-30 16:28:01,666 INFO: STDERR:
